Player,Overall Elo,Hard Elo,Clay Elo,Grass Elo,Last Match,Matches Last 6M,Career Matches,Avg Elo Faced,Matches vs Top 20,Winrate vs Top 20,Matches vs Top 50,Winrate vs Top 50
Couacaud E.,1251.25,1354.04,1275.7,1277.9,2024-07-22,0,10,1531.04,1,0.0,1,0.0
Bourgue M.,1171.54,1184.79,1178.26,1171.54,2023-11-06,0,2,1477.38,0,0.0,0,0.0
Brooksby J.,1381.78,1384.09,1302.32,1353.55,2025-01-14,0,76,1562.3,0,0.0,13,0.15
Molleker R.,1199.82,1199.82,1212.58,1198.62,2024-07-15,0,5,1480.77,0,0.0,0,0.0
Rodionov J.,1355.74,1371.3,1405.71,1372.32,2024-04-17,0,28,1515.3,1,0.0,1,0.0
Marchenko I.,1184.54,1209.54,1184.54,1195.12,2023-08-21,0,10,1492.22,0,0.0,0,0.0
Ofner S.,1375.99,1365.81,1340.61,1316.24,2024-08-26,0,72,1459.53,1,0.0,12,0.08
Zhang Zh.,1483.81,1423.35,1461.21,1399.68,2025-01-14,0,95,1549.25,4,0.25,18,0.33
Trungelliti M.,1290.06,1289.37,1383.81,1293.1,2024-09-19,0,14,1494.86,0,0.0,1,0.0
Krueger M.,1344.53,1353.99,1417.4,1366.21,2025-01-16,0,22,1468.91,0,0.0,0,0.0
Sock J.,1331.15,1325.94,1321.48,1350.8,2023-04-05,0,34,1516.5,0,0.0,5,0.0
Serdarusic N.,1184.82,1205.66,1203.37,1184.82,2023-05-23,0,4,1513.18,0,0.0,0,0.0
Kopriva V.,1275.2,1267.86,1285.94,1442.34,2024-07-22,0,16,1549.59,1,0.0,3,0.0
Bergs Z.,1450.33,1470.64,1495.83,1483.86,2025-01-14,0,51,1477.39,1,0.0,8,0.0
Wolf J.J.,1402.73,1414.0,1436.73,1442.76,2024-07-30,0,93,1494.86,1,0.0,16,0.12
Ajdukovic D.,1279.65,1496.26,1283.39,1279.65,2024-11-06,0,12,1476.74,0,0.0,1,0.0
Collarini A.,1183.16,1183.16,1183.16,1183.16,2024-07-22,0,2,1474.29,0,0.0,0,0.0
Riedi L.,1195.75,1268.3,1194.74,1195.75,2024-07-17,0,8,1536.97,0,0.0,2,0.0
Gomez E.,1282.24,1284.44,1357.67,1282.24,2023-07-31,0,19,1505.86,0,0.0,3,0.0
Mejia N.,1183.99,1183.99,1183.99,1183.99,2024-08-20,0,2,1493.72,0,0.0,0,0.0
Neumayer L.,1204.87,1204.87,1204.87,1204.87,2024-07-24,0,3,1456.21,0,0.0,0,0.0
Watanuki Y.,1404.91,1380.44,1395.68,1438.11,2024-10-08,0,30,1558.3,0,0.0,9,0.11
Wu T.L.,1230.06,1230.06,1230.06,1230.06,2023-03-10,0,6,1549.71,0,0.0,1,0.0
Ilkel C.,1219.95,1219.95,1219.95,1219.95,2023-11-09,0,7,1489.03,0,0.0,0,0.0
Svajda Z.,1371.72,1381.39,1371.72,1490.33,2024-10-04,0,21,1478.91,0,0.0,2,0.0
Skatov T.,1304.36,1286.5,1326.02,1304.36,2024-10-16,0,10,1546.93,0,0.0,3,0.0
Lazarov A.,1229.47,1229.47,1229.47,1229.47,2023-11-07,0,5,1490.28,0,0.0,0,0.0
Kachmazov A.,1287.81,1287.81,1287.81,1287.81,2025-01-28,0,9,1481.39,0,0.0,1,0.0
Borg L.,1262.87,1257.43,1374.66,1262.87,2024-10-15,0,7,1504.66,0,0.0,1,0.0
Vavassori A.,1279.57,1275.4,1336.9,1256.45,2024-05-09,0,19,1557.74,3,0.0,3,0.0
Hijikata R.,1439.58,1452.05,1482.23,1505.3,2025-01-14,0,67,1534.12,1,0.0,12,0.0
Tseng C.H.,1316.27,1341.79,1363.59,1355.74,2024-09-19,0,10,1466.39,0,0.0,0,0.0
Lehecka J.,1595.43,1594.24,1494.19,1506.99,2025-01-19,0,129,1551.85,7,0.29,37,0.35
Varillas J.P.,1371.18,1428.28,1389.97,1437.42,2024-07-17,0,38,1484.47,1,0.0,4,0.25
Shang J.,1477.03,1493.17,1396.29,1514.47,2025-01-13,0,63,1506.03,2,0.0,10,0.2
Benchetrit E.,1226.82,1226.82,1226.82,1226.82,2024-04-01,0,3,1500.14,0,0.0,1,0.0
Brouwer G.,1437.18,1435.45,1451.05,1424.11,2024-06-24,0,27,1498.05,0,0.0,3,0.0
Guinard M.,1314.04,1326.98,1311.05,1314.04,2025-01-08,0,12,1529.4,0,0.0,3,0.0
Rehberg M.,1237.29,1237.29,1237.29,1237.29,2024-04-15,0,4,1517.4,0,0.0,0,0.0
Arnaldi M.,1507.06,1475.24,1472.47,1486.97,2025-01-14,0,85,1545.16,5,0.0,19,0.26
Passaro F.,1320.89,1348.09,1347.06,1320.89,2025-01-15,0,18,1462.69,0,0.0,1,1.0
Nardi L.,1402.2,1463.59,1447.47,1491.14,2025-01-14,0,30,1484.16,1,1.0,8,0.12
Ugo Carabelli C.,1338.49,1483.67,1354.82,1338.49,2025-01-14,0,14,1535.54,1,0.0,4,0.0
Cachin P.,1340.97,1388.99,1401.28,1434.71,2024-07-16,0,64,1529.25,1,0.0,10,0.1
Tseng C. H.,1291.8,1300.01,1313.13,1291.8,2024-07-25,0,10,1538.77,0,0.0,2,0.0
De Jong J.,1411.42,1428.13,1427.16,1419.01,2025-02-01,0,14,1584.15,3,0.0,4,0.0
Van Rijthoven T.,1355.85,1295.62,1355.85,1382.9,2024-06-11,0,19,1514.84,1,0.0,5,0.6
Squire H.,1268.47,1268.47,1285.84,1256.5,2024-06-18,0,5,1570.84,0,0.0,2,0.0
Jubb P.,1285.69,1285.69,1285.69,1285.69,2024-07-02,0,7,1468.73,0,0.0,0,0.0
Peniston R.,1300.28,1285.1,1300.28,1310.29,2023-07-04,0,13,1503.37,0,0.0,2,0.5
Ritschard A.,1326.63,1352.27,1340.34,1347.4,2024-04-02,0,10,1511.98,0,0.0,3,0.0
Misolic F.,1348.45,1320.57,1359.2,1348.45,2024-07-22,0,17,1508.55,0,0.0,1,0.0
Sachko V.,1277.56,1370.97,1302.13,1277.56,2024-01-02,0,4,1417.49,0,0.0,0,0.0
Poljicak M.,1256.14,1256.14,1256.14,1256.14,2024-07-22,0,2,1467.55,0,0.0,0,0.0
Prizmic D.,1333.23,1397.83,1340.54,1333.23,2024-02-12,0,9,1547.0,1,0.0,1,0.0
Shevchenko A.,1453.75,1482.46,1483.1,1488.18,2025-01-13,0,84,1522.58,4,0.0,21,0.19
Shelton B.,1583.02,1608.06,1487.31,1487.65,2025-01-24,0,127,1582.97,9,0.11,25,0.32
Gakhov I.,1270.23,1270.23,1270.23,1270.23,2024-04-16,0,4,1617.47,1,0.0,1,0.0
Edmund K.,1287.15,1309.76,1318.75,1287.15,2023-05-10,0,12,1530.38,0,0.0,3,0.0
Klahn B.,1253.12,1253.12,1253.12,1253.12,2023-07-31,0,2,1437.42,0,0.0,0,0.0
Pacheco Mendez R.,1271.4,1271.4,1271.4,1271.4,2024-02-28,0,5,1485.53,0,0.0,1,0.0
Galarneau A.,1261.86,1261.86,1261.86,1261.86,2023-08-07,0,2,1593.11,0,0.0,0,0.0
Holt B.,1328.2,1328.2,1328.2,1328.2,2024-08-14,0,9,1512.55,0,0.0,2,0.5
Wu Y.,1469.28,1501.32,1430.31,1431.31,2024-10-06,0,36,1565.61,1,0.0,9,0.22
Tien L.,1368.22,1368.22,1368.22,1368.22,2025-01-20,0,12,1518.65,1,1.0,3,0.33
Kovacevic A.,1434.42,1473.42,1463.99,1497.01,2025-02-02,0,53,1512.94,2,0.0,11,0.18
Hong S.,1330.61,1330.61,1330.61,1330.61,2024-08-01,0,5,1531.01,0,0.0,1,1.0
Madaras D.,1267.67,1278.21,1281.33,1267.67,2023-07-17,0,2,1480.4,0,0.0,0,0.0
Chung Y.,1267.36,1277.74,1267.36,1281.49,2023-07-18,0,2,1482.26,0,0.0,0,0.0
Zhukayev B.,1341.26,1341.26,1341.26,1341.26,2024-10-18,0,8,1536.65,0,0.0,2,0.0
Shimabukuro S.,1285.47,1293.43,1285.47,1308.1,2023-10-17,0,8,1499.14,0,0.0,1,0.0
Landaluce M.,1289.36,1324.93,1298.19,1289.36,2025-01-13,0,8,1472.96,0,0.0,0,0.0
Vatutin A.,1329.09,1342.21,1353.13,1329.09,2024-10-15,0,3,1484.23,0,0.0,0,0.0
Van Assche L.,1399.66,1431.56,1477.75,1490.35,2024-11-06,0,52,1518.74,1,0.0,9,0.0
Bailly G.,1302.07,1302.07,1302.07,1302.07,2024-10-16,0,2,1433.99,0,0.0,0,0.0
Fils A.,1578.98,1554.3,1524.07,1500.61,2025-01-17,0,99,1529.01,4,0.25,20,0.5
Mukund S.,1286.42,1297.11,1286.42,1302.51,2023-07-18,0,2,1460.98,0,0.0,0,0.0
Pannu K.,1313.09,1313.09,1313.09,1313.09,2024-01-09,0,3,1481.78,0,0.0,0,0.0
Svrcina D.,1338.94,1338.94,1338.94,1338.94,2024-01-31,0,5,1472.26,0,0.0,0,0.0
Hsu Y.,1342.55,1342.55,1342.55,1342.55,2023-10-08,0,6,1589.97,0,0.0,3,0.0
Krutykh O.,1297.19,1308.57,1324.84,1297.19,2023-04-17,0,3,1471.36,0,0.0,0,0.0
Bellucci M.,1382.32,1398.55,1372.43,1492.04,2025-01-30,0,17,1499.45,1,0.0,2,0.0
Lokoli L.,1315.47,1322.2,1315.47,1346.79,2023-07-03,0,3,1564.18,0,0.0,1,0.0
Darderi L.,1433.71,1350.74,1508.22,1491.44,2025-01-12,0,55,1484.62,1,0.0,6,0.0
Diallo G.,1414.52,1451.51,1487.71,1429.17,2025-01-16,0,23,1525.06,0,0.0,6,0.0
Fonseca J.,1372.78,1455.15,1373.15,1441.04,2025-01-16,0,14,1517.98,0,0.0,2,0.5
Shelbayh A.,1354.15,1392.99,1397.93,1397.09,2024-04-02,0,11,1488.29,0,0.0,0,0.0
Bonadio R.,1320.16,1320.16,1320.16,1320.16,2023-04-04,0,3,1460.8,0,0.0,0,0.0
Andreozzi G.,1335.05,1350.19,1345.18,1335.05,2024-07-22,0,4,1460.56,0,0.0,1,0.0
Meligeni Alves F.,1412.46,1434.89,1428.33,1433.24,2024-07-16,0,10,1507.35,0,0.0,1,0.0
Lalami Laaroussi Y.,1317.53,1317.53,1317.53,1317.53,2023-04-03,0,1,1449.21,0,0.0,0,0.0
Rocha H.,1333.34,1333.34,1333.34,1333.34,2024-07-18,0,4,1426.73,0,0.0,0,0.0
Moundir A.,1318.69,1318.69,1318.69,1318.69,2023-04-04,0,1,1477.12,0,0.0,0,0.0
Vacherot V.,1308.23,1308.23,1308.23,1308.23,2024-05-28,0,4,1569.74,0,0.0,1,0.0
Rincon D.,1301.89,1301.89,1301.89,1301.89,2024-04-15,0,3,1430.75,0,0.0,0,0.0
Napolitano S.,1361.0,1373.98,1384.8,1434.87,2024-07-16,0,7,1480.49,0,0.0,0,0.0
Marozsan F.,1524.2,1544.29,1511.35,1468.56,2025-01-18,0,73,1523.73,5,0.2,17,0.41
Lopez San Martin A.,1330.68,1330.68,1330.68,1330.68,2023-05-22,0,1,1509.14,0,0.0,0,0.0
Roca Batalla O.,1330.89,1330.89,1330.89,1330.89,2023-05-22,0,1,1548.45,0,0.0,0,0.0
Llamas Ruiz P.,1373.28,1370.56,1366.45,1373.28,2024-04-24,0,8,1510.58,0,0.0,3,0.0
Kypson P.,1352.3,1376.44,1338.68,1352.3,2024-04-01,0,8,1476.81,0,0.0,0,0.0
Olivieri G.,1362.2,1362.2,1362.2,1362.2,2023-06-03,0,3,1520.99,0,0.0,1,0.0
Mpetshi G.,1508.12,1482.82,1472.25,1447.68,2025-01-14,0,39,1546.32,1,0.0,6,0.67
Choinski J.,1344.41,1444.49,1383.7,1359.96,2024-08-26,0,9,1503.46,0,0.0,2,0.0
Wessels L.,1335.94,1335.94,1335.94,1335.94,2023-06-20,0,1,1504.15,0,0.0,0,0.0
Michelsen A.,1534.86,1541.11,1479.16,1514.59,2025-01-20,0,81,1550.14,4,0.0,16,0.38
Loffhagen G.,1328.25,1328.25,1328.25,1328.25,2023-07-05,0,2,1571.27,0,0.0,1,0.0
Mayot H.,1462.96,1484.96,1489.64,1488.36,2025-01-28,0,19,1477.15,0,0.0,3,0.0
Fery A.,1331.75,1331.75,1331.75,1331.75,2024-07-01,0,2,1588.35,1,0.0,1,0.0
Spizzirri E.,1340.57,1444.04,1340.57,1348.68,2024-08-27,0,4,1421.08,0,0.0,0,0.0
Virtanen O.,1388.58,1409.7,1404.58,1507.65,2025-01-12,0,11,1533.46,0,0.0,3,0.0
Quinn E.,1386.07,1390.51,1386.07,1437.8,2024-07-17,0,8,1419.91,0,0.0,0,0.0
Piros Z.,1368.4,1371.28,1379.67,1368.4,2023-11-07,0,3,1480.87,0,0.0,0,0.0
Kumar O.,1353.88,1353.88,1353.88,1353.88,2024-08-19,0,5,1489.83,0,0.0,0,0.0
Mansouri S.,1349.38,1349.38,1349.38,1349.38,2023-08-02,0,1,1629.96,0,0.0,1,0.0
King D.,1346.74,1346.74,1346.74,1346.74,2023-08-21,0,1,1425.12,0,0.0,0,0.0
Kirchheimer S.,1336.72,1336.72,1336.72,1336.72,2024-08-19,0,2,1424.99,0,0.0,0,0.0
Droguet T.,1403.21,1413.68,1411.44,1403.21,2024-11-05,0,4,1509.15,0,0.0,0,0.0
Mensik J.,1576.4,1581.36,1512.08,1482.97,2025-01-17,0,49,1526.33,1,0.0,13,0.46
Moreno De Alboran N.,1381.97,1391.08,1435.06,1381.97,2024-07-25,0,17,1445.11,0,0.0,1,0.0
Mu T.,1357.69,1357.69,1357.69,1357.69,2023-09-20,0,1,1487.92,0,0.0,0,0.0
Atmane T.,1449.82,1450.78,1499.04,1449.82,2024-10-07,0,14,1542.4,1,0.0,3,0.0
Li Zh.,1354.41,1354.41,1354.41,1354.41,2023-09-20,0,1,1456.5,0,0.0,0,0.0
Saville L.,1352.98,1352.98,1352.98,1352.98,2023-09-21,0,1,1428.5,0,0.0,0,0.0
Zhou Y.,1375.78,1375.78,1375.78,1375.78,2024-10-07,0,7,1496.78,0,0.0,1,0.0
Lock B.,1357.74,1357.74,1357.74,1357.74,2023-09-21,0,1,1512.32,0,0.0,0,0.0
Sekulic P.,1363.37,1363.37,1363.37,1363.37,2023-10-05,0,3,1501.42,0,0.0,0,0.0
Cui J.,1355.82,1355.82,1355.82,1355.82,2023-09-21,0,1,1456.37,0,0.0,0,0.0
Mo Y.,1359.0,1359.0,1359.0,1359.0,2023-09-21,0,1,1568.84,0,0.0,0,0.0
Yevseyev D.,1411.13,1404.27,1436.86,1411.13,2024-09-19,0,4,1464.17,0,0.0,0,0.0
Bu Y.,1453.2,1453.2,1453.2,1453.2,2025-01-31,0,21,1513.99,1,0.0,7,0.43
Te R.,1358.27,1358.27,1358.27,1358.27,2023-10-04,0,1,1451.15,0,0.0,0,0.0
Lajal M.,1373.63,1377.75,1373.63,1373.82,2024-07-01,0,3,1664.23,1,0.0,1,0.0
Friberg K.,1363.86,1363.86,1363.86,1363.86,2023-10-16,0,1,1522.6,0,0.0,0,0.0
Hassan B.,1400.07,1410.27,1444.63,1400.07,2024-10-15,0,4,1438.37,0,0.0,0,0.0
Blockx A.,1384.1,1384.1,1384.1,1384.1,2024-10-15,0,2,1475.24,0,0.0,0,0.0
Martineau M.,1355.01,1366.99,1355.01,1370.33,2024-06-11,0,2,1512.92,0,0.0,0,0.0
Hemery C.,1363.64,1363.64,1363.64,1363.64,2023-11-06,0,1,1389.97,0,0.0,0,0.0
Valkusz M.,1380.49,1380.49,1380.49,1380.49,2024-01-16,0,3,1428.5,0,0.0,0,0.0
Harris B.,1455.63,1426.51,1455.63,1474.25,2024-10-03,0,14,1449.7,0,0.0,0,0.0
Wong C.,1426.05,1440.25,1426.05,1485.79,2024-12-31,0,8,1494.82,0,0.0,0,0.0
Mccabe J.,1431.57,1448.84,1431.57,1482.73,2025-01-16,0,6,1399.47,0,0.0,0,0.0
Walton A.,1396.57,1411.24,1488.58,1496.75,2025-01-12,0,17,1430.59,0,0.0,2,0.0
Jasika O.,1390.79,1390.79,1390.79,1390.79,2025-01-12,0,2,1569.39,0,0.0,1,0.0
Escoffier A.,1380.5,1380.5,1380.5,1380.5,2024-01-30,0,1,1362.11,0,0.0,0,0.0
Blanchet U.,1422.89,1423.7,1441.44,1422.89,2024-07-17,0,3,1429.11,0,0.0,0,0.0
Gomez F.,1408.09,1430.79,1421.72,1408.09,2024-12-31,0,4,1413.31,0,0.0,0,0.0
Navone M.,1459.12,1452.21,1525.28,1481.62,2025-01-13,0,44,1509.19,0,0.0,8,0.12
Burruchaga R.,1405.63,1405.63,1405.63,1405.63,2024-05-28,0,4,1462.54,0,0.0,0,0.0
Comesana F.,1451.13,1488.19,1442.69,1520.25,2025-01-14,0,13,1507.08,0,0.0,2,0.5
Neff A.,1388.69,1388.69,1388.69,1388.69,2024-02-07,0,1,1484.05,0,0.0,0,0.0
Heide G.,1414.05,1414.05,1414.05,1414.05,2024-07-24,0,6,1456.95,0,0.0,0,0.0
Damm M.,1422.72,1422.72,1422.72,1422.72,2024-03-24,0,3,1512.74,0,0.0,1,1.0
Blanch D.,1393.57,1404.25,1411.7,1393.57,2024-04-25,0,2,1560.3,0,0.0,1,0.0
Dougaz A.,1404.55,1419.25,1415.06,1404.55,2025-01-13,0,2,1507.35,0,0.0,0,0.0
Gigante M.,1423.38,1433.09,1429.64,1423.38,2025-01-12,0,4,1485.14,0,0.0,0,0.0
Jorda Sanchis D.,1416.24,1416.24,1416.24,1416.24,2024-04-04,0,2,1476.31,0,0.0,0,0.0
Faria J.,1428.31,1465.42,1418.2,1428.31,2025-01-15,0,4,1583.71,1,0.0,1,0.0
Moro Canas A.,1431.26,1443.06,1456.94,1441.41,2024-12-31,0,4,1524.16,0,0.0,1,0.0
Hardt N.,1424.03,1424.03,1424.03,1424.03,2024-07-16,0,3,1441.82,0,0.0,0,0.0
Sanchez Izquierdo N.,1412.53,1412.53,1412.53,1412.53,2024-05-20,0,1,1477.55,0,0.0,0,0.0
Barranco Cosano J.,1409.2,1409.2,1409.2,1409.2,2024-05-20,0,1,1430.19,0,0.0,0,0.0
Fanselow S.,1412.95,1412.95,1412.95,1412.95,2024-05-21,0,1,1485.3,0,0.0,0,0.0
Fearnley J.,1507.27,1514.71,1507.27,1492.56,2025-01-17,0,8,1586.64,2,0.0,2,0.0
Searle H.,1409.86,1409.86,1409.86,1409.86,2024-07-02,0,2,1487.49,0,0.0,0,0.0
Hussey G.,1437.55,1437.55,1437.55,1437.55,2024-06-26,0,2,1487.91,0,0.0,0,0.0
Broom C.,1408.24,1408.24,1408.24,1408.24,2024-07-01,0,2,1480.49,0,0.0,0,0.0
Janvier M.,1420.2,1420.2,1420.2,1420.2,2024-07-01,0,1,1496.85,0,0.0,0,0.0
Pellegrino A.,1423.04,1423.04,1423.04,1423.04,2024-07-16,0,1,1387.79,0,0.0,0,0.0
Mikrut L.,1421.39,1421.39,1421.39,1421.39,2024-07-21,0,1,1357.65,0,0.0,0,0.0
Schwaerzler J.,1471.11,1493.33,1477.79,1471.11,2024-10-21,0,2,1639.93,1,0.0,1,0.0
Dodig M.,1440.4,1440.4,1440.4,1440.4,2024-07-24,0,2,1433.59,0,0.0,0,0.0
Jacquet K.,1443.61,1443.61,1443.61,1443.61,2024-08-26,0,1,1743.3,0,0.0,1,0.0
Kasnikowski M.,1432.06,1432.06,1432.06,1432.06,2024-08-26,0,1,1407.65,0,0.0,0,0.0
Forbes M.,1436.08,1436.08,1436.08,1436.08,2024-08-27,0,1,1487.23,0,0.0,0,0.0
Sun F.,1482.02,1482.02,1482.02,1482.02,2024-09-18,0,1,1480.31,0,0.0,0,0.0
Collignon R.,1484.11,1484.11,1484.11,1484.11,2024-10-14,0,1,1536.97,0,0.0,0,0.0
Engel J.,1498.23,1498.23,1498.23,1498.23,2024-10-16,0,2,1500.22,0,0.0,0,0.0
Kym J.,1488.25,1488.25,1488.25,1488.25,2024-10-21,0,1,1559.53,0,0.0,0,0.0
Papamalamis T.,1479.49,1479.49,1479.49,1479.49,2024-11-04,0,1,1434.14,0,0.0,0,0.0
Djuric B.,1481.55,1481.55,1481.55,1481.55,2024-11-04,0,1,1417.55,0,0.0,0,0.0
Basavareddy N.,1515.71,1515.71,1515.71,1515.71,2025-01-13,0,6,1632.07,1,0.0,1,0.0
Becroft I.,1481.86,1481.86,1481.86,1481.86,2025-01-06,0,1,1442.47,0,0.0,0,0.0
Onclin G.,1479.47,1479.47,1479.47,1479.47,2025-01-12,0,1,1421.59,0,0.0,0,0.0
Habib H.,1503.53,1503.53,1503.53,1503.53,2025-01-15,0,2,1518.81,0,0.0,0,0.0
Boyer T.,1503.38,1503.38,1503.38,1503.38,2025-01-16,0,2,1578.02,0,0.0,1,0.0
Samrej K.,1494.06,1494.06,1494.06,1494.06,2025-01-14,0,1,1832.48,1,0.0,1,0.0
